"0","cns_inscricao <- read_excel(""C:/Users/alefs/OneDrive/Documentos/GitHub/sa_maismedicos/01_dados/Editais/2019/Edital_11_2019_resultado_cns.xlsx"") |> "
"0","  select(nome,uf_aloc, municipio_aloc, ibge_aloc,participou_pmmb, data_nascimento, data_formacao, fase ,resultado) |> "
"0","  rename(cns = resultado) |> "
"0","  rename(municipio_destino = municipio_aloc) |> "
"0","  rename(uf_destino = uf_aloc) |> "
"0","  mutate(cns = as.character(cns)) |>  "
"0","  filter(!is.na(cns))"
"0",""
"0","cns_inscricao <- cns_inscricao |> "
"0","  mutate(sexo = get_gender(cns_inscricao$nome)) |> "
"0","  filter(!is.na(sexo))"
