"0","install.packages(""TraMineR"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","installed.packages(""TraMineRextras"")"
"1","    "
"1"," Package"
"1"," LibPath"
"1"," Version"
"1"," Priority"
"1"," Depends"
"1"," Imports"
"1"," LinkingTo"
"1"," Suggests"
"1"," Enhances"
"1"," License"
"1"," License_is_FOSS"
"1"," License_restricts_use"
"1"," OS_type"
"1"," Archs"
"1"," MD5sum"
"1","
"
"1","    "
"1"," NeedsCompilation"
"1"," Built"
"1","
"
"0","library(tidyverse)"
"0","library(readxl)"
"0","library(geosphere)"
"0","library(TraMineR)"
"0","library(TraMineRextras)"
